"","X.1","X","geocode","date","time","suspects","refuses","confirmado","deads","local","cases","comments","broadcast","deaths","codigo","nome"
"519",519,519,35,2020-03-12,"16:20",704,471,0,0,"0",42,"Transmissão comunitária no município de São Paulo.","TRUE",0,"SP","São Paulo"
"520",520,520,41,2020-03-12,"16:20",54,29,0,0,"0",6,"0","0",0,"PR","Paraná"
"521",521,521,42,2020-03-12,"16:20",73,34,0,0,"0",0,"0","0",0,"SC","Santa Catarina"
"522",522,522,43,2020-03-12,"16:20",81,183,0,0,"0",4,"0","0",0,"RS","Rio Grande do Sul"
"523",523,523,50,2020-03-12,"16:20",9,15,0,0,"0",0,"0","0",0,"MS","Mato Grosso do Sul"
"524",524,524,51,2020-03-12,"16:20",6,7,0,0,"0",0,"0","0",0,"MT","Mato Grosso"
"525",525,525,52,2020-03-12,"16:20",15,34,0,0,"0",0,"0","0",0,"GO","Goiás"
"526",526,526,53,2020-03-12,"16:20",82,44,0,0,"0",2,"0","0",0,"DF","Distrito Federal"
"527",527,527,11,2020-03-13,"15:45",2,1,0,0,"0",0,"0","0",0,"RO","Rondônia"
"528",528,528,12,2020-03-13,"15:45",3,0,0,0,"0",0,"0","0",0,"AC","Acre"
"529",529,529,13,2020-03-13,"15:45",1,7,0,0,"0",0,"0","0",0,"AM","Amazonas"
"530",530,530,15,2020-03-13,"15:45",1,20,0,0,"0",0,"0","0",0,"PA","Pará"
"531",531,531,17,2020-03-13,"15:45",2,0,0,0,"0",0,"0","0",0,"TO","Tocantins"
"532",532,532,21,2020-03-13,"15:45",6,2,0,0,"0",0,"0","0",0,"MA","Maranhão"
"533",533,533,22,2020-03-13,"15:45",1,2,0,0,"0",0,"0","0",0,"PI","Piauí"
"534",534,534,23,2020-03-13,"15:45",22,59,0,0,"0",0,"0","0",0,"CE","Ceará"
"535",535,535,24,2020-03-13,"15:45",12,15,0,0,"0",1,"0","0",0,"RN","Rio Grande do Norte"
"536",536,536,25,2020-03-13,"15:45",16,6,0,0,"0",0,"0","0",0,"PB","Paraíba"
"537",537,537,26,2020-03-13,"15:45",18,23,0,0,"0",2,"0","0",0,"PE","Pernambuco"
"538",538,538,27,2020-03-13,"15:45",6,7,0,0,"0",1,"0","0",0,"AL","Alagoas"
"539",539,539,28,2020-03-13,"15:45",2,3,0,0,"0",0,"0","0",0,"SE","Sergipe"
"540",540,540,29,2020-03-13,"15:45",65,36,0,0,"0",2,"0","TRUE",0,"BA","Bahia"
"541",541,541,31,2020-03-13,"15:45",116,73,0,0,"0",2,"0","0",0,"MG","Minas Gerais"
"542",542,542,32,2020-03-13,"15:45",51,21,0,0,"0",1,"0","0",0,"ES","Espírito Santo"
"543",543,543,33,2020-03-13,"15:45",76,147,0,0,"0",16,"Transmissão comunitária no município do Rio de Janeiro","TRUE",0,"RJ","Rio de Janeiro"
"544",544,544,35,2020-03-13,"15:45",753,529,0,0,"0",56,"Transmissão comunitária no município de São Paulo.","TRUE",0,"SP","São Paulo"
"545",545,545,41,2020-03-13,"15:45",72,34,0,0,"0",6,"0","0",0,"PR","Paraná"
"546",546,546,42,2020-03-13,"15:45",77,34,0,0,"0",2,"0","0",0,"SC","Santa Catarina"
"547",547,547,43,2020-03-13,"15:45",81,203,0,0,"0",4,"0","0",0,"RS","Rio Grande do Sul"
"548",548,548,50,2020-03-13,"15:45",15,16,0,0,"0",0,"0","0",0,"MS","Mato Grosso do Sul"
"549",549,549,51,2020-03-13,"15:45",6,7,0,0,"0",0,"0","0",0,"MT","Mato Grosso"
"550",550,550,52,2020-03-13,"15:45",6,46,0,0,"0",3,"0","0",0,"GO","Goiás"
"551",551,551,53,2020-03-13,"15:45",75,53,0,0,"0",2,"0","0",0,"DF","Distrito Federal"
"552",552,552,11,2020-03-14,"16:25",2,1,0,0,"0",0,"0","0",0,"RO","Rondônia"
"553",553,553,12,2020-03-14,"16:25",3,0,0,0,"0",0,"0","0",0,"AC","Acre"
"554",554,554,13,2020-03-14,"16:25",1,7,0,0,"0",0,"0","0",0,"AM","Amazonas"
"555",555,555,15,2020-03-14,"16:25",1,20,0,0,"0",0,"0","0",0,"PA","Pará"
"556",556,556,17,2020-03-14,"16:25",2,0,0,0,"0",0,"0","0",0,"TO","Tocantins"
"557",557,557,21,2020-03-14,"16:25",6,2,0,0,"0",0,"0","0",0,"MA","Maranhão"
"558",558,558,22,2020-03-14,"16:25",1,2,0,0,"0",0,"0","0",0,"PI","Piauí"
"559",559,559,23,2020-03-14,"16:25",22,59,0,0,"0",0,"0","0",0,"CE","Ceará"
"560",560,560,24,2020-03-14,"16:25",12,15,0,0,"0",1,"0","0",0,"RN","Rio Grande do Norte"
"561",561,561,25,2020-03-14,"16:25",11,11,0,0,"0",0,"0","0",0,"PB","Paraíba"
"562",562,562,26,2020-03-14,"16:25",18,23,0,0,"0",2,"0","0",0,"PE","Pernambuco"
"563",563,563,27,2020-03-14,"16:25",6,7,0,0,"0",1,"0","0",0,"AL","Alagoas"
"564",564,564,28,2020-03-14,"16:25",4,3,0,0,"0",0,"0","0",0,"SE","Sergipe"
"565",565,565,29,2020-03-14,"16:25",65,36,0,0,"0",2,"0","TRUE",0,"BA","Bahia"
"566",566,566,31,2020-03-14,"16:25",106,85,0,0,"0",2,"0","0",0,"MG","Minas Gerais"
"567",567,567,32,2020-03-14,"16:25",51,21,0,0,"0",1,"0","0",0,"ES","Espírito Santo"
"568",568,568,33,2020-03-14,"16:25",76,147,0,0,"0",22,"Transmissão comunitária no município do Rio de Janeiro","TRUE",0,"RJ","Rio de Janeiro"
"569",569,569,35,2020-03-14,"16:25",752,545,0,0,"0",65,"Transmissão comunitária no município de São Paulo.","TRUE",0,"SP","São Paulo"
"570",570,570,41,2020-03-14,"16:25",60,50,0,0,"0",6,"0","0",0,"PR","Paraná"
"571",571,571,42,2020-03-14,"16:25",85,39,0,0,"0",4,"0","0",0,"SC","Santa Catarina"
"572",572,572,43,2020-03-14,"16:25",80,203,0,0,"0",6,"0","0",0,"RS","Rio Grande do Sul"
"573",573,573,50,2020-03-14,"16:25",15,16,0,0,"0",0,"0","0",0,"MS","Mato Grosso do Sul"
"574",574,574,51,2020-03-14,"16:25",6,7,0,0,"0",0,"0","0",0,"MT","Mato Grosso"
"575",575,575,52,2020-03-14,"16:25",4,49,0,0,"0",3,"0","0",0,"GO","Goiás"
"576",576,576,53,2020-03-14,"16:25",107,65,0,0,"0",6,"0","0",0,"DF","Distrito Federal"
"577",577,577,11,2020-03-15,"19:15",2,1,0,0,"0",0,"0","0",0,"RO","Rondônia"
"578",578,578,12,2020-03-15,"19:15",3,0,0,0,"0",0,"0","0",0,"AC","Acre"
"579",579,579,13,2020-03-15,"19:15",0,7,0,0,"0",1,"0","0",0,"AM","Amazonas"
"580",580,580,14,2020-03-15,"19:15",2,0,0,0,"0",0,"0","0",0,"RR","Roraima"
"581",581,581,15,2020-03-15,"19:15",1,23,0,0,"0",0,"0","0",0,"PA","Pará"
"582",582,582,16,2020-03-15,"19:15",1,0,0,0,"0",0,"0","0",0,"AP","Amapá"
"583",583,583,17,2020-03-15,"19:15",3,0,0,0,"0",0,"0","0",0,"TO","Tocantins"
"584",584,584,21,2020-03-15,"19:15",6,2,0,0,"0",0,"0","0",0,"MA","Maranhão"
"585",585,585,22,2020-03-15,"19:15",1,2,0,0,"0",0,"0","0",0,"PI","Piauí"
"586",586,586,23,2020-03-15,"19:15",22,59,0,0,"0",0,"0","0",0,"CE","Ceará"
"587",587,587,24,2020-03-15,"19:15",14,15,0,0,"0",1,"0","0",0,"RN","Rio Grande do Norte"
"588",588,588,25,2020-03-15,"19:15",27,11,0,0,"0",0,"0","0",0,"PB","Paraíba"
"589",589,589,26,2020-03-15,"19:15",18,23,0,0,"0",2,"0","0",0,"PE","Pernambuco"
"590",590,590,27,2020-03-15,"19:15",14,21,0,0,"0",1,"0","0",0,"AL","Alagoas"
"591",591,591,28,2020-03-15,"19:15",1,11,0,0,"0",1,"0","0",0,"SE","Sergipe"
"592",592,592,29,2020-03-15,"19:15",65,36,0,0,"0",2,"0","TRUE",0,"BA","Bahia"
"593",593,593,31,2020-03-15,"19:15",106,85,0,0,"0",2,"0","0",0,"MG","Minas Gerais"
"594",594,594,32,2020-03-15,"19:15",51,21,0,0,"0",1,"0","0",0,"ES","Espírito Santo"
"595",595,595,33,2020-03-15,"19:15",95,147,0,0,"0",24,"Transmissão comunitária no município do Rio de Janeiro","TRUE",0,"RJ","Rio de Janeiro"
"596",596,596,35,2020-03-15,"19:15",1125,551,0,0,"0",136,"Transmissão comunitária no município de São Paulo.","TRUE",0,"SP","São Paulo"
"597",597,597,41,2020-03-15,"19:15",80,50,0,0,"0",6,"0","0",0,"PR","Paraná"
"598",598,598,42,2020-03-15,"19:15",102,41,0,0,"0",6,"0","0",0,"SC","Santa Catarina"
"599",599,599,43,2020-03-15,"19:15",66,217,0,0,"0",6,"0","0",0,"RS","Rio Grande do Sul"
"600",600,600,50,2020-03-15,"19:15",15,16,0,0,"0",0,"0","0",0,"MS","Mato Grosso do Sul"
"601",601,601,51,2020-03-15,"19:15",8,7,0,0,"0",0,"0","0",0,"MT","Mato Grosso"
"602",602,602,52,2020-03-15,"19:15",4,49,0,0,"0",3,"0","0",0,"GO","Goiás"
"603",603,603,53,2020-03-15,"19:15",81,91,0,0,"0",8,"0","0",0,"DF","Distrito Federal"
"604",604,604,11,2020-03-16,"15:50",2,1,0,0,"0",0,"0","0",0,"RO","Rondônia"
"605",605,605,12,2020-03-16,"15:50",3,0,0,0,"0",0,"0","0",0,"AC","Acre"
"606",606,606,13,2020-03-16,"15:50",0,7,0,0,"0",1,"0","0",0,"AM","Amazonas"
"607",607,607,14,2020-03-16,"15:50",2,0,0,0,"0",0,"0","0",0,"RR","Roraima"
"608",608,608,15,2020-03-16,"15:50",1,22,0,0,"0",0,"0","0",0,"PA","Pará"
"609",609,609,16,2020-03-16,"15:50",2,0,0,0,"0",0,"0","0",0,"AP","Amapá"
"610",610,610,17,2020-03-16,"15:50",3,0,0,0,"0",0,"0","0",0,"TO","Tocantins"
"611",611,611,21,2020-03-16,"15:50",6,2,0,0,"0",0,"0","0",0,"MA","Maranhão"
"612",612,612,22,2020-03-16,"15:50",2,3,0,0,"0",0,"0","0",0,"PI","Piauí"
"613",613,613,23,2020-03-16,"15:50",22,60,0,0,"0",0,"0","0",0,"CE","Ceará"
"614",614,614,24,2020-03-16,"15:50",14,15,0,0,"0",1,"0","0",0,"RN","Rio Grande do Norte"
"615",615,615,25,2020-03-16,"15:50",33,15,0,0,"0",0,"0","0",0,"PB","Paraíba"
"616",616,616,26,2020-03-16,"15:50",18,23,0,0,"0",2,"0","0",0,"PE","Pernambuco"
"617",617,617,27,2020-03-16,"15:50",16,22,0,0,"0",1,"0","0",0,"AL","Alagoas"
"618",618,618,28,2020-03-16,"15:50",1,11,0,0,"0",1,"0","0",0,"SE","Sergipe"
"619",619,619,29,2020-03-16,"15:50",65,40,0,0,"0",2,"0","TRUE",0,"BA","Bahia"
"620",620,620,31,2020-03-16,"15:50",102,88,0,0,"0",5,"0","0",0,"MG","Minas Gerais"
"621",621,621,32,2020-03-16,"15:50",50,21,0,0,"0",1,"0","0",0,"ES","Espírito Santo"
"622",622,622,33,2020-03-16,"15:50",96,153,0,0,"0",31,"Transmissão comunitária no município do Rio de Janeiro","TRUE",0,"RJ","Rio de Janeiro"
"623",623,623,35,2020-03-16,"15:50",1177,623,0,0,"0",152,"Transmissão comunitária no município de São Paulo.","TRUE",0,"SP","São Paulo"
"624",624,624,41,2020-03-16,"15:50",85,83,0,0,"0",6,"0","0",0,"PR","Paraná"
"625",625,625,42,2020-03-16,"15:50",109,44,0,0,"0",7,"0","0",0,"SC","Santa Catarina"
"626",626,626,43,2020-03-16,"15:50",119,218,0,0,"0",6,"0","0",0,"RS","Rio Grande do Sul"
"627",627,627,50,2020-03-16,"15:50",12,19,0,0,"0",2,"0","0",0,"MS","Mato Grosso do Sul"
"628",628,628,51,2020-03-16,"15:50",14,7,0,0,"0",0,"0","0",0,"MT","Mato Grosso"
"629",629,629,52,2020-03-16,"15:50",3,54,0,0,"0",3,"0","0",0,"GO","Goiás"
"630",630,630,53,2020-03-16,"15:50",107,93,0,0,"0",13,"0","0",0,"DF","Distrito Federal"
"631",631,631,11,2020-03-17,"18:10",38,3,0,0,"0",0,"0","0",0,"RO","Rondônia"
"632",632,632,12,2020-03-17,"18:10",8,0,0,0,"0",0,"0","0",0,"AC","Acre"
"633",633,633,13,2020-03-17,"18:10",7,19,0,0,"0",1,"0","0",0,"AM","Amazonas"
"634",634,634,14,2020-03-17,"18:10",5,0,0,0,"0",0,"0","0",0,"RR","Roraima"
"635",635,635,15,2020-03-17,"18:10",21,22,0,0,"0",0,"0","0",0,"PA","Pará"
"636",636,636,16,2020-03-17,"18:10",6,0,0,0,"0",0,"0","0",0,"AP","Amapá"
"637",637,637,17,2020-03-17,"18:10",11,0,0,0,"0",0,"0","0",0,"TO","Tocantins"
"638",638,638,21,2020-03-17,"18:10",52,8,0,0,"0",0,"0","0",0,"MA","Maranhão"
"639",639,639,22,2020-03-17,"18:10",14,4,0,0,"0",0,"0","0",0,"PI","Piauí"
"640",640,640,23,2020-03-17,"18:10",211,95,0,0,"0",5,"0","0",0,"CE","Ceará"
"641",641,641,24,2020-03-17,"18:10",72,21,0,0,"0",1,"0","0",0,"RN","Rio Grande do Norte"
"642",642,642,25,2020-03-17,"18:10",48,15,0,0,"0",0,"0","0",0,"PB","Paraíba"
"643",643,643,26,2020-03-17,"18:10",71,33,0,0,"0",16,"0","0",0,"PE","Pernambuco"
"644",644,644,27,2020-03-17,"18:10",34,20,0,0,"0",1,"0","0",0,"AL","Alagoas"
"645",645,645,28,2020-03-17,"18:10",7,12,0,0,"0",4,"0","0",0,"SE","Sergipe"
"646",646,646,29,2020-03-17,"18:10",375,59,0,0,"0",3,"0","TRUE",0,"BA","Bahia"
"647",647,647,31,2020-03-17,"18:10",563,99,0,0,"0",7,"0","0",0,"MG","Minas Gerais"
"648",648,648,32,2020-03-17,"18:10",69,21,0,0,"0",1,"0","0",0,"ES","Espírito Santo"
"649",649,649,33,2020-03-17,"18:10",859,194,0,0,"0",33,"Transmissão comunitária no município do Rio de Janeiro","TRUE",0,"RJ","Rio de Janeiro"
"650",650,650,35,2020-03-17,"18:10",5047,709,0,0,"0",164,"Transmissão comunitária no município de São Paulo.","TRUE",1,"SP","São Paulo"
"651",651,651,41,2020-03-17,"18:10",240,82,0,0,"0",6,"0","0",0,"PR","Paraná"
"652",652,652,42,2020-03-17,"18:10",220,55,0,0,"0",7,"0","0",0,"SC","Santa Catarina"
"653",653,653,43,2020-03-17,"18:10",300,217,0,0,"0",10,"0","0",0,"RS","Rio Grande do Sul"
"654",654,654,50,2020-03-17,"18:10",44,45,0,0,"0",4,"0","0",0,"MS","Mato Grosso do Sul"
"655",655,655,51,2020-03-17,"18:10",23,7,0,0,"0",0,"0","0",0,"MT","Mato Grosso"
"656",656,656,52,2020-03-17,"18:10",221,54,0,0,"0",6,"0","0",0,"GO","Goiás"
"657",657,657,53,2020-03-17,"18:10",253,96,0,0,"0",22,"0","0",0,"DF","Distrito Federal"
"658",658,658,11,2020-03-18,"20:00",61,2,0,0,"0",0,"","0",0,"RO","Rondônia"
"659",659,659,12,2020-03-18,"20:00",12,0,0,0,"0",0,"","0",0,"AC","Acre"
"660",660,660,13,2020-03-18,"20:00",18,26,0,0,"0",1,"","0",0,"AM","Amazonas"
"661",661,661,14,2020-03-18,"20:00",9,0,0,0,"0",0,"","0",0,"RR","Roraima"
"662",662,662,15,2020-03-18,"20:00",43,23,0,0,"0",0,"","0",0,"PA","Pará"
"663",663,663,16,2020-03-18,"20:00",15,0,0,0,"0",0,"","0",0,"AP","Amapá"
"664",664,664,17,2020-03-18,"20:00",13,0,0,0,"0",0,"","0",0,"TO","Tocantins"
"665",665,665,21,2020-03-18,"20:00",125,13,0,0,"0",0,"","0",0,"MA","Maranhão"
"666",666,666,22,2020-03-18,"20:00",12,2,0,0,"0",0,"","0",0,"PI","Piauí"
"667",667,667,23,2020-03-18,"20:00",493,89,0,0,"0",9,"","0",0,"CE","Ceará"
"668",668,668,24,2020-03-18,"20:00",108,22,0,0,"0",1,"","0",0,"RN","Rio Grande do Norte"
"669",669,669,25,2020-03-18,"20:00",85,11,0,0,"0",0,"","0",0,"PB","Paraíba"
"670",670,670,26,2020-03-18,"20:00",89,23,0,0,"0",16,"","0",0,"PE","Pernambuco"
"671",671,671,27,2020-03-18,"20:00",43,22,0,0,"0",1,"0","0",0,"AL","Alagoas"
"672",672,672,28,2020-03-18,"20:00",15,11,0,0,"0",5,"0","0",0,"SE","Sergipe"
"673",673,673,29,2020-03-18,"20:00",573,36,0,0,"0",3,"0","TRUE",0,"BA","Bahia"
"674",674,674,31,2020-03-18,"20:00",925,104,0,0,"0",15,"0","0",0,"MG","Minas Gerais"
"675",675,675,32,2020-03-18,"20:00",71,21,0,0,"0",9,"0","0",0,"ES","Espírito Santo"
"676",676,676,33,2020-03-18,"20:00",1254,148,0,0,"0",45,"Transmissão comunitária no município do Rio de Janeiro","TRUE",0,"RJ","Rio de Janeiro"
"677",677,677,35,2020-03-18,"20:00",5334,596,0,0,"0",240,"Transmissão comunitária no município de São Paulo.","TRUE",4,"SP","São Paulo"
"678",678,678,41,2020-03-18,"20:00",400,119,0,0,"0",13,"0","0",0,"PR","Paraná"
"679",679,679,42,2020-03-18,"20:00",346,47,0,0,"0",10,"0","0",0,"SC","Santa Catarina"
"680",680,680,43,2020-03-18,"20:00",416,330,0,0,"0",19,"0","0",0,"RS","Rio Grande do Sul"
"681",681,681,50,2020-03-18,"20:00",93,26,0,0,"0",7,"0","0",0,"MS","Mato Grosso do Sul"
"682",682,682,51,2020-03-18,"20:00",45,8,0,0,"0",0,"0","0",0,"MT","Mato Grosso"
"683",683,683,52,2020-03-18,"20:00",353,55,0,0,"0",8,"0","0",0,"GO","Goiás"
"684",684,684,53,2020-03-18,"20:00",327,107,0,0,"0",26,"0","0",0,"DF","Distrito Federal"
"685",685,685,11,2020-03-19,"",NA,NA,NA,NA,"",0,"","",0,"RO","Rondônia"
"686",686,686,12,2020-03-19,"",NA,NA,NA,NA,"",3,"","",0,"AC","Acre"
"687",687,687,13,2020-03-19,"",NA,NA,NA,NA,"",3,"","",0,"AM","Amazonas"
"688",688,688,14,2020-03-19,"",NA,NA,NA,NA,"",0,"","",0,"RR","Roraima"
"689",689,689,15,2020-03-19,"",NA,NA,NA,NA,"",1,"","",0,"PA","Pará"
"690",690,690,16,2020-03-19,"",NA,NA,NA,NA,"",0,"","",0,"AP","Amapá"
"691",691,691,17,2020-03-19,"",NA,NA,NA,NA,"",1,"","",0,"TO","Tocantins"
"692",692,692,21,2020-03-19,"",NA,NA,NA,NA,"",0,"","",0,"MA","Maranhão"
"693",693,693,22,2020-03-19,"",NA,NA,NA,NA,"",0,"","",0,"PI","Piauí"
"694",694,694,23,2020-03-19,"",NA,NA,NA,NA,"",20,"","",0,"CE","Ceará"
"695",695,695,24,2020-03-19,"",NA,NA,NA,NA,"",1,"","",0,"RN","Rio Grande do Norte"
"696",696,696,25,2020-03-19,"",NA,NA,NA,NA,"",1,"","",0,"PB","Paraíba"
"697",697,697,26,2020-03-19,"",NA,NA,NA,NA,"",28,"","",0,"PE","Pernambuco"
"698",698,698,27,2020-03-19,"",NA,NA,NA,NA,"",4,"","",0,"AL","Alagoas"
"699",699,699,28,2020-03-19,"",NA,NA,NA,NA,"",6,"","",0,"SE","Sergipe"
"700",700,700,29,2020-03-19,"",NA,NA,NA,NA,"",30,"","",0,"BA","Bahia"
"701",701,701,31,2020-03-19,"",NA,NA,NA,NA,"",29,"","",0,"MG","Minas Gerais"
"702",702,702,32,2020-03-19,"",NA,NA,NA,NA,"",11,"","",0,"ES","Espírito Santo"
"703",703,703,33,2020-03-19,"",NA,NA,NA,NA,"",65,"","",2,"RJ","Rio de Janeiro"
"704",704,704,35,2020-03-19,"",NA,NA,NA,NA,"",286,"","",4,"SP","São Paulo"
"705",705,705,41,2020-03-19,"",NA,NA,NA,NA,"",23,"","",0,"PR","Paraná"
"706",706,706,42,2020-03-19,"",NA,NA,NA,NA,"",20,"","",0,"SC","Santa Catarina"
"707",707,707,43,2020-03-19,"",NA,NA,NA,NA,"",28,"","",0,"RS","Rio Grande do Sul"
"708",708,708,50,2020-03-19,"",NA,NA,NA,NA,"",7,"","",0,"MS","Mato Grosso do Sul"
"709",709,709,51,2020-03-19,"",NA,NA,NA,NA,"",0,"","",0,"MT","Mato Grosso"
"710",710,710,52,2020-03-19,"",NA,NA,NA,NA,"",12,"","",0,"GO","Goiás"
"711",711,711,53,2020-03-19,"",NA,NA,NA,NA,"",42,"","",0,"DF","Distrito Federal"
"712",712,712,11,2020-03-20,"",NA,NA,NA,NA,"",1,"","",0,"RO","Rondônia"
"713",713,713,12,2020-03-20,"",NA,NA,NA,NA,"",7,"","",0,"AC","Acre"
"714",714,714,13,2020-03-20,"",NA,NA,NA,NA,"",3,"","",0,"AM","Amazonas"
"715",715,715,14,2020-03-20,"",NA,NA,NA,NA,"",0,"","",0,"RR","Roraima"
"716",716,716,15,2020-03-20,"",NA,NA,NA,NA,"",2,"","",0,"PA","Pará"
"717",717,717,16,2020-03-20,"",NA,NA,NA,NA,"",1,"","",0,"AP","Amapá"
"718",718,718,17,2020-03-20,"",NA,NA,NA,NA,"",1,"","",0,"TO","Tocantins"
"719",719,719,21,2020-03-20,"",NA,NA,NA,NA,"",0,"","",0,"MA","Maranhão"
"720",720,720,22,2020-03-20,"",NA,NA,NA,NA,"",3,"","",0,"PI","Piauí"
"721",721,721,23,2020-03-20,"",NA,NA,NA,NA,"",55,"","",0,"CE","Ceará"
"722",722,722,24,2020-03-20,"",NA,NA,NA,NA,"",1,"","",0,"RN","Rio Grande do Norte"
"723",723,723,25,2020-03-20,"",NA,NA,NA,NA,"",1,"","",0,"PB","Paraíba"
"724",724,724,26,2020-03-20,"",NA,NA,NA,NA,"",30,"","",0,"PE","Pernambuco"
"725",725,725,27,2020-03-20,"",NA,NA,NA,NA,"",5,"","",0,"AL","Alagoas"
"726",726,726,28,2020-03-20,"",NA,NA,NA,NA,"",6,"","",0,"SE","Sergipe"
"727",727,727,29,2020-03-20,"",NA,NA,NA,NA,"",33,"","",0,"BA","Bahia"
"728",728,728,31,2020-03-20,"",NA,NA,NA,NA,"",35,"","",0,"MG","Minas Gerais"
"729",729,729,32,2020-03-20,"",NA,NA,NA,NA,"",13,"","",0,"ES","Espírito Santo"
"730",730,730,33,2020-03-20,"",NA,NA,NA,NA,"",109,"","",2,"RJ","Rio de Janeiro"
"731",731,731,35,2020-03-20,"",NA,NA,NA,NA,"",396,"","",9,"SP","São Paulo"
"732",732,732,41,2020-03-20,"",NA,NA,NA,NA,"",32,"","",0,"PR","Paraná"
"733",733,733,42,2020-03-20,"",NA,NA,NA,NA,"",21,"","",0,"SC","Santa Catarina"
"734",734,734,43,2020-03-20,"",NA,NA,NA,NA,"",37,"","",0,"RS","Rio Grande do Sul"
"735",735,735,50,2020-03-20,"",NA,NA,NA,NA,"",9,"","",0,"MS","Mato Grosso do Sul"
"736",736,736,51,2020-03-20,"",NA,NA,NA,NA,"",1,"","",0,"MT","Mato Grosso"
"737",737,737,52,2020-03-20,"",NA,NA,NA,NA,"",15,"","",0,"GO","Goiás"
"738",738,738,53,2020-03-20,"",NA,NA,NA,NA,"",87,"","",0,"DF","Distrito Federal"
"739",739,739,11,2020-03-21,"",NA,NA,NA,NA,"",1,"","",0,"RO","Rondônia"
"740",740,740,12,2020-03-21,"",NA,NA,NA,NA,"",9,"","",0,"AC","Acre"
"741",741,741,13,2020-03-21,"",NA,NA,NA,NA,"",11,"","",0,"AM","Amazonas"
"742",742,742,14,2020-03-21,"",NA,NA,NA,NA,"",0,"","",0,"RR","Roraima"
"743",743,743,15,2020-03-21,"",NA,NA,NA,NA,"",2,"","",0,"PA","Pará"
"744",744,744,16,2020-03-21,"",NA,NA,NA,NA,"",1,"","",0,"AP","Amapá"
"745",745,745,17,2020-03-21,"",NA,NA,NA,NA,"",2,"","",0,"TO","Tocantins"
"746",746,746,21,2020-03-21,"",NA,NA,NA,NA,"",1,"","",0,"MA","Maranhão"
"747",747,747,22,2020-03-21,"",NA,NA,NA,NA,"",4,"","",0,"PI","Piauí"
"748",748,748,23,2020-03-21,"",NA,NA,NA,NA,"",68,"","",0,"CE","Ceará"
"749",749,749,24,2020-03-21,"",NA,NA,NA,NA,"",6,"","",0,"RN","Rio Grande do Norte"
"750",750,750,25,2020-03-21,"",NA,NA,NA,NA,"",1,"","",0,"PB","Paraíba"
"751",751,751,26,2020-03-21,"",NA,NA,NA,NA,"",30,"","",0,"PE","Pernambuco"
"752",752,752,27,2020-03-21,"",NA,NA,NA,NA,"",7,"","",0,"AL","Alagoas"
"753",753,753,28,2020-03-21,"",NA,NA,NA,NA,"",10,"","",0,"SE","Sergipe"
"754",754,754,29,2020-03-21,"",NA,NA,NA,NA,"",41,"","",0,"BA","Bahia"
"755",755,755,31,2020-03-21,"",NA,NA,NA,NA,"",38,"","",0,"MG","Minas Gerais"
"756",756,756,32,2020-03-21,"",NA,NA,NA,NA,"",26,"","",0,"ES","Espírito Santo"
"757",757,757,33,2020-03-21,"",NA,NA,NA,NA,"",119,"","",3,"RJ","Rio de Janeiro"
"758",758,758,35,2020-03-21,"",NA,NA,NA,NA,"",459,"","",15,"SP","São Paulo"
"759",759,759,41,2020-03-21,"",NA,NA,NA,NA,"",43,"","",0,"PR","Paraná"
"760",760,760,42,2020-03-21,"",NA,NA,NA,NA,"",51,"","",0,"SC","Santa Catarina"
"761",761,761,43,2020-03-21,"",NA,NA,NA,NA,"",60,"","",0,"RS","Rio Grande do Sul"
"762",762,762,50,2020-03-21,"",NA,NA,NA,NA,"",16,"","",0,"MS","Mato Grosso do Sul"
"763",763,763,51,2020-03-21,"",NA,NA,NA,NA,"",2,"","",0,"MT","Mato Grosso"
"764",764,764,52,2020-03-21,"",NA,NA,NA,NA,"",20,"","",0,"GO","Goiás"
"765",765,765,53,2020-03-21,"",NA,NA,NA,NA,"",100,"","",0,"DF","Distrito Federal"
"766",766,766,11,2020-03-22,"",NA,NA,NA,NA,"",3,"","",0,"RO","Rondônia"
"767",767,767,12,2020-03-22,"",NA,NA,NA,NA,"",11,"","",0,"AC","Acre"
"768",768,768,13,2020-03-22,"",NA,NA,NA,NA,"",26,"","",0,"AM","Amazonas"
"769",769,769,14,2020-03-22,"",NA,NA,NA,NA,"",2,"","",0,"RR","Roraima"
"770",770,770,15,2020-03-22,"",NA,NA,NA,NA,"",4,"","",0,"PA","Pará"
"771",771,771,16,2020-03-22,"",NA,NA,NA,NA,"",1,"","",0,"AP","Amapá"
"772",772,772,17,2020-03-22,"",NA,NA,NA,NA,"",2,"","",0,"TO","Tocantins"
"773",773,773,21,2020-03-22,"",NA,NA,NA,NA,"",2,"","",0,"MA","Maranhão"
"774",774,774,22,2020-03-22,"",NA,NA,NA,NA,"",4,"","",0,"PI","Piauí"
"775",775,775,23,2020-03-22,"",NA,NA,NA,NA,"",112,"","",0,"CE","Ceará"
"776",776,776,24,2020-03-22,"",NA,NA,NA,NA,"",9,"","",0,"RN","Rio Grande do Norte"
"777",777,777,25,2020-03-22,"",NA,NA,NA,NA,"",1,"","",0,"PB","Paraíba"
"778",778,778,26,2020-03-22,"",NA,NA,NA,NA,"",37,"","",0,"PE","Pernambuco"
"779",779,779,27,2020-03-22,"",NA,NA,NA,NA,"",7,"","",0,"AL","Alagoas"
"780",780,780,28,2020-03-22,"",NA,NA,NA,NA,"",10,"","",0,"SE","Sergipe"
